source;share/thur/hook/cmake_prefix_path.ps1
source;share/thur/hook/cmake_prefix_path.dsv
source;share/thur/hook/cmake_prefix_path.sh
source;share/thur/hook/ld_library_path_lib.ps1
source;share/thur/hook/ld_library_path_lib.dsv
source;share/thur/hook/ld_library_path_lib.sh
source;share/thur/hook/pythonpath.ps1
source;share/thur/hook/pythonpath.dsv
source;share/thur/hook/pythonpath.sh
source;share/thur/local_setup.bash
source;share/thur/local_setup.dsv
source;share/thur/local_setup.ps1
source;share/thur/local_setup.sh
source;share/thur/local_setup.zsh
